fragmented_input,corrected_output
want go shop,I want to go to the shop
teacher took ball,My teacher took my ball
want go garden,I want to go to the garden
like play friend,I like to play with my friend
need water,I need water
angry teacher broke book,I am angry because my teacher broke my book
need book,I need book
like play mom,I like to play with my mom
feel scared home,I feel scared about home
want go school,I want to go to the school
angry teacher broke food,I am angry because my teacher broke my food
feel angry garden,I feel angry about garden
need toy,I need toy
want go school,I want to go to the school
like play mom,I like to play with my mom
teacher took water,My teacher took my water
like play sister,I like to play with my sister
angry brother broke toy,I am angry because my brother broke my toy
angry mom broke food,I am angry because my mom broke my food
want go home,I want to go to the home
teacher took ball,My teacher took my ball
feel sad home,I feel sad about home
feel happy garden,I feel happy about garden
want go garden,I want to go to the garden
feel sad park,I feel sad about park
need ball,I need ball
angry sister broke ball,I am angry because my sister broke my ball
feel scared garden,I feel scared about garden
feel happy park,I feel happy about park
like play friend,I like to play with my friend
feel angry shop,I feel angry about shop
mom took toy,My mom took my toy
feel happy park,I feel happy about park
need food,I need food
need food,I need food
angry brother broke food,I am angry because my brother broke my food
angry brother broke water,I am angry because my brother broke my water
like play mom,I like to play with my mom
angry teacher broke toy,I am angry because my teacher broke my toy
feel sad home,I feel sad about home
need book,I need book
like play brother,I like to play with my brother
want go park,I want to go to the park
want go school,I want to go to the school
need toy,I need toy
feel angry school,I feel angry about school
want go home,I want to go to the home
brother took toy,My brother took my toy
like play friend,I like to play with my friend
